#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 588.58 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
1321/1571 [========================>.....] - ETA: 8s - loss: 0.2071
1325/1571 [========================>.....] - ETA: 8s - loss: 0.2071
1329/1571 [========================>.....] - ETA: 8s - loss: 0.2071
1333/1571 [========================>.....] - ETA: 8s - loss: 0.2071
1337/1571 [========================>.....] - ETA: 8s - loss: 0.2070
1340/1571 [========================>.....] - ETA: 8s - loss: 0.2070
1344/1571 [========================>.....] - ETA: 8s - loss: 0.2069
1347/1571 [========================>.....] - ETA: 7s - loss: 0.2068
1350/1571 [========================>.....] - ETA: 7s - loss: 0.2068
1354/1571 [========================>.....] - ETA: 7s - loss: 0.2067
1358/1571 [========================>.....] - ETA: 7s - loss: 0.2065
1362/1571 [=========================>....] - ETA: 7s - loss: 0.2065
1365/1571 [=========================>....] - ETA: 7s - loss: 0.2065
1368/1571 [=========================>....] - ETA: 7s - loss: 0.2065
1372/1571 [=========================>....] - ETA: 7s - loss: 0.2067
1376/1571 [=========================>....] - ETA: 6s - loss: 0.2066
1380/1571 [=========================>....] - ETA: 6s - loss: 0.2066
1384/1571 [=========================>....] - ETA: 6s - loss: 0.2064
1388/1571 [=========================>....] - ETA: 6s - loss: 0.2063
1392/1571 [=========================>....] - ETA: 6s - loss: 0.2062
1395/1571 [=========================>....] - ETA: 6s - loss: 0.2061
1399/1571 [=========================>....] - ETA: 6s - loss: 0.2059
1402/1571 [=========================>....] - ETA: 6s - loss: 0.2059
1406/1571 [=========================>....] - ETA: 5s - loss: 0.2057
1409/1571 [=========================>....] - ETA: 5s - loss: 0.2056
1413/1571 [=========================>....] - ETA: 5s - loss: 0.2056
1417/1571 [==========================>...] - ETA: 5s - loss: 0.2055
1421/1571 [==========================>...] - ETA: 5s - loss: 0.2055
1425/1571 [==========================>...] - ETA: 5s - loss: 0.2055
1429/1571 [==========================>...] - ETA: 5s - loss: 0.2054
1433/1571 [==========================>...] - ETA: 4s - loss: 0.2055
1437/1571 [==========================>...] - ETA: 4s - loss: 0.2055
1440/1571 [==========================>...] - ETA: 4s - loss: 0.2057
1444/1571 [==========================>...] - ETA: 4s - loss: 0.2056
1447/1571 [==========================>...] - ETA: 4s - loss: 0.2056
1450/1571 [==========================>...] - ETA: 4s - loss: 0.2055
1453/1571 [==========================>...] - ETA: 4s - loss: 0.2054
1456/1571 [==========================>...] - ETA: 4s - loss: 0.2053
1460/1571 [==========================>...] - ETA: 3s - loss: 0.2054
1462/1571 [==========================>...] - ETA: 3s - loss: 0.2055
1465/1571 [==========================>...] - ETA: 3s - loss: 0.2056
1469/1571 [===========================>..] - ETA: 3s - loss: 0.2056
1472/1571 [===========================>..] - ETA: 3s - loss: 0.2056
1475/1571 [===========================>..] - ETA: 3s - loss: 0.2056
1478/1571 [===========================>..] - ETA: 3s - loss: 0.2056
1482/1571 [===========================>..] - ETA: 3s - loss: 0.2055
1485/1571 [===========================>..] - ETA: 3s - loss: 0.2055
1489/1571 [===========================>..] - ETA: 2s - loss: 0.2054
1493/1571 [===========================>..] - ETA: 2s - loss: 0.2054
1496/1571 [===========================>..] - ETA: 2s - loss: 0.2054
1500/1571 [===========================>..] - ETA: 2s - loss: 0.2052
1503/1571 [===========================>..] - ETA: 2s - loss: 0.2052
1507/1571 [===========================>..] - ETA: 2s - loss: 0.2052
1511/1571 [===========================>..] - ETA: 2s - loss: 0.2051
1515/1571 [===========================>..] - ETA: 1s - loss: 0.2052
1518/1571 [===========================>..] - ETA: 1s - loss: 0.2051
1522/1571 [============================>.] - ETA: 1s - loss: 0.2051
1523/1571 [============================>.] - ETA: 1s - loss: 0.2051
1526/1571 [============================>.] - ETA: 1s - loss: 0.2051
1529/1571 [============================>.] - ETA: 1s - loss: 0.2049
1532/1571 [============================>.] - ETA: 1s - loss: 0.2050
1535/1571 [============================>.] - ETA: 1s - loss: 0.2050
1539/1571 [============================>.] - ETA: 1s - loss: 0.2050
1542/1571 [============================>.] - ETA: 1s - loss: 0.2050
1546/1571 [============================>.] - ETA: 0s - loss: 0.2050
1550/1571 [============================>.] - ETA: 0s - loss: 0.2049
1553/1571 [============================>.] - ETA: 0s - loss: 0.2048
1556/1571 [============================>.] - ETA: 0s - loss: 0.2048
1560/1571 [============================>.] - ETA: 0s - loss: 0.2049
1564/1571 [============================>.] - ETA: 0s - loss: 0.2048
1568/1571 [============================>.] - ETA: 0s - loss: 0.2047
Epoch 6: val_loss did not improve from 0.00579

1571/1571 [==============================] - 59s 38ms/step - loss: 0.2046 - val_loss: 0.0083
Epoch 7/10

   1/1571 [..............................] - ETA: 23s - loss: 0.2901
   5/1571 [..............................] - ETA: 25s - loss: 0.2490
   9/1571 [..............................] - ETA: 25s - loss: 0.2379
  13/1571 [..............................] - ETA: 25s - loss: 0.2209
  17/1571 [..............................] - ETA: 25s - loss: 0.2143
  21/1571 [..............................] - ETA: 25s - loss: 0.2064
  25/1571 [..............................] - ETA: 1:39 - loss: 0.1931
  28/1571 [..............................] - ETA: 1:30 - loss: 0.1952
  31/1571 [..............................] - ETA: 1:24 - loss: 0.1884
  34/1571 [..............................] - ETA: 1:18 - loss: 0.1901
  37/1571 [..............................] - ETA: 1:14 - loss: 0.1854
  41/1571 [..............................] - ETA: 1:09 - loss: 0.1874
  45/1571 [..............................] - ETA: 1:04 - loss: 0.1880
  49/1571 [..............................] - ETA: 1:01 - loss: 0.1887
  53/1571 [>.............................] - ETA: 58s - loss: 0.1867 
  57/1571 [>.............................] - ETA: 55s - loss: 0.1863
  61/1571 [>.............................] - ETA: 53s - loss: 0.1885
  65/1571 [>.............................] - ETA: 51s - loss: 0.1871
  68/1571 [>.............................] - ETA: 50s - loss: 0.1871
  72/1571 [>.............................] - ETA: 48s - loss: 0.1870
  76/1571 [>.............................] - ETA: 47s - loss: 0.1864
  80/1571 [>.............................] - ETA: 46s - loss: 0.1893
  84/1571 [>.............................] - ETA: 44s - loss: 0.1906
  86/1571 [>.............................] - ETA: 1:04 - loss: 0.1907
  89/1571 [>.............................] - ETA: 1:03 - loss: 0.1935
  92/1571 [>.............................] - ETA: 1:02 - loss: 0.1961
  95/1571 [>.............................] - ETA: 1:00 - loss: 0.1946
  98/1571 [>.............................] - ETA: 59s - loss: 0.1931 
 101/1571 [>.............................] - ETA: 58s - loss: 0.1932
 104/1571 [>.............................] - ETA: 57s - loss: 0.1925
 108/1571 [=>............................] - ETA: 56s - loss: 0.1911
 112/1571 [=>............................] - ETA: 54s - loss: 0.1905
 116/1571 [=>............................] - ETA: 53s - loss: 0.1914
 120/1571 [=>............................] - ETA: 52s - loss: 0.1911
 124/1571 [=>............................] - ETA: 51s - loss: 0.1908
 127/1571 [=>............................] - ETA: 50s - loss: 0.1911
 131/1571 [=>............................] - ETA: 49s - loss: 0.1897
 135/1571 [=>............................] - ETA: 48s - loss: 0.1900
 139/1571 [=>............................] - ETA: 47s - loss: 0.1896
 142/1571 [=>............................] - ETA: 47s - loss: 0.1893
 143/1571 [=>............................] - ETA: 59s - loss: 0.1892
 146/1571 [=>............................] - ETA: 58s - loss: 0.1898
 149/1571 [=>............................] - ETA: 58s - loss: 0.1903
 153/1571 [=>............................] - ETA: 57s - loss: 0.1906
 156/1571 [=>............................] - ETA: 56s - loss: 0.1911
 159/1571 [==>...........................] - ETA: 55s - loss: 0.1918
 162/1571 [==>...........................] - ETA: 54s - loss: 0.1921
 165/1571 [==>...........................] - ETA: 54s - loss: 0.1923
 168/1571 [==>...........................] - ETA: 53s - loss: 0.1928
 171/1571 [==>...........................] - ETA: 53s - loss: 0.1931
 174/1571 [==>...........................] - ETA: 52s - loss: 0.1940
 177/1571 [==>...........................] - ETA: 51s - loss: 0.1935
 180/1571 [==>...........................] - ETA: 51s - loss: 0.1929
 183/1571 [==>...........................] - ETA: 50s - loss: 0.1928
 186/1571 [==>...........................] - ETA: 50s - loss: 0.1932
 189/1571 [==>...........................] - ETA: 49s - loss: 0.1929
 192/1571 [==>...........................] - ETA: 49s - loss: 0.1930
 195/1571 [==>...........................] - ETA: 48s - loss: 0.1922
 198/1571 [==>...........................] - ETA: 48s - loss: 0.1913
 199/1571 [==>...........................] - ETA: 57s - loss: 0.1914
 202/1571 [==>...........................] - ETA: 56s - loss: 0.1912
 205/1571 [==>...........................] - ETA: 55s - loss: 0.1922
 209/1571 [==>...........................] - ETA: 55s - loss: 0.1939
 213/1571 [===>..........................] - ETA: 54s - loss: 0.1950
 217/1571 [===>..........................] - ETA: 53s - loss: 0.1961
 221/1571 [===>..........................] - ETA: 52s - loss: 0.1964
 224/1571 [===>..........................] - ETA: 52s - loss: 0.1968
 228/1571 [===>..........................] - ETA: 51s - loss: 0.1956
 232/1571 [===>..........................] - ETA: 51s - loss: 0.1956
 235/1571 [===>..........................] - ETA: 50s - loss: 0.1968
 238/1571 [===>..........................] - ETA: 50s - loss: 0.1967
 242/1571 [===>..........................] - ETA: 49s - loss: 0.1964
 245/1571 [===>..........................] - ETA: 49s - loss: 0.1958
 249/1571 [===>..........................] - ETA: 48s - loss: 0.1968
 253/1571 [===>..........................] - ETA: 47s - loss: 0.1966
 257/1571 [===>..........................] - ETA: 47s - loss: 0.1967
 258/1571 [===>..........................] - ETA: 53s - loss: 0.1968
 261/1571 [===>..........................] - ETA: 52s - loss: 0.1962
 264/1571 [====>.........................] - ETA: 52s - loss: 0.1960
 268/1571 [====>.........................] - ETA: 51s - loss: 0.1960
 272/1571 [====>.........................] - ETA: 51s - loss: 0.1958
 275/1571 [====>.........................] - ETA: 50s - loss: 0.1961
 279/1571 [====>.........................] - ETA: 50s - loss: 0.1957
 282/1571 [====>.........................] - ETA: 49s - loss: 0.1954
 286/1571 [====>.........................] - ETA: 49s - loss: 0.1949
 290/1571 [====>.........................] - ETA: 48s - loss: 0.1953
 294/1571 [====>.........................] - ETA: 48s - loss: 0.1948
 298/1571 [====>.........................] - ETA: 47s - loss: 0.1953
 301/1571 [====>.........................] - ETA: 47s - loss: 0.1948
 305/1571 [====>.........................] - ETA: 46s - loss: 0.1950
 308/1571 [====>.........................] - ETA: 46s - loss: 0.1955
 311/1571 [====>.........................] - ETA: 45s - loss: 0.1950
 314/1571 [====>.........................] - ETA: 45s - loss: 0.1960
 317/1571 [=====>........................] - ETA: 45s - loss: 0.1961
 319/1571 [=====>........................] - ETA: 49s - loss: 0.1958
 321/1571 [=====>........................] - ETA: 49s - loss: 0.1962
 324/1571 [=====>........................] - ETA: 49s - loss: 0.1964
 327/1571 [=====>........................] - ETA: 48s - loss: 0.1965
 330/1571 [=====>........................] - ETA: 48s - loss: 0.1959
 333/1571 [=====>........................] - ETA: 48s - loss: 0.1955
 336/1571 [=====>........................] - ETA: 47s - loss: 0.1955
 340/1571 [=====>........................] - ETA: 47s - loss: 0.1951
 344/1571 [=====>........................] - ETA: 46s - loss: 0.1952
 347/1571 [=====>........................] - ETA: 46s - loss: 0.1949
 350/1571 [=====>........................] - ETA: 46s - loss: 0.1946
 353/1571 [=====>........................] - ETA: 45s - loss: 0.1951
 356/1571 [=====>........................] - ETA: 45s - loss: 0.1947
 359/1571 [=====>........................] - ETA: 45s - loss: 0.1951
 362/1571 [=====>........................] - ETA: 45s - loss: 0.1947
 365/1571 [=====>........................] - ETA: 44s - loss: 0.1944
 368/1571 [======>.......................] - ETA: 44s - loss: 0.1948
 371/1571 [======>.......................] - ETA: 44s - loss: 0.1946
 374/1571 [======>.......................] - ETA: 43s - loss: 0.1943
 375/1571 [======>.......................] - ETA: 47s - loss: 0.1943
 378/1571 [======>.......................] - ETA: 47s - loss: 0.1942
 382/1571 [======>.......................] - ETA: 46s - loss: 0.1936
 385/1571 [======>.......................] - ETA: 46s - loss: 0.1938
 388/1571 [======>.......................] - ETA: 46s - loss: 0.1940
 392/1571 [======>.......................] - ETA: 45s - loss: 0.1941
 396/1571 [======>.......................] - ETA: 45s - loss: 0.1937
 400/1571 [======>.......................] - ETA: 45s - loss: 0.1936
 403/1571 [======>.......................] - ETA: 44s - loss: 0.1934
 406/1571 [======>.......................] - ETA: 44s - loss: 0.1933
 410/1571 [======>.......................] - ETA: 44s - loss: 0.1929
 414/1571 [======>.......................] - ETA: 43s - loss: 0.1928
 418/1571 [======>.......................] - ETA: 43s - loss: 0.1920
 421/1571 [=======>......................] - ETA: 42s - loss: 0.1925
 424/1571 [=======>......................] - ETA: 42s - loss: 0.1924
 428/1571 [=======>......................] - ETA: 42s - loss: 0.1920
 432/1571 [=======>......................] - ETA: 41s - loss: 0.1916
 434/1571 [=======>......................] - ETA: 44s - loss: 0.1918
 437/1571 [=======>......................] - ETA: 44s - loss: 0.1922
 440/1571 [=======>......................] - ETA: 44s - loss: 0.1922
 443/1571 [=======>......................] - ETA: 43s - loss: 0.1922
 447/1571 [=======>......................] - ETA: 43s - loss: 0.1922
